nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
   556    5     2     -3.1    0.001     3
   557    3     4     -1.2    0.192     2
   558    2    11     -3.2    0.000     1
   559    2     1      5.6    0.173     0
   560    2     2      4.2    0.142     0
   561    2     5     -3.2    0.000     1
   562    2     2     -3.1    0.002     0
   563    2    11     -3.2    0.000     1
   564    2     2     -3.2    0.000     1
   565    2     6     -3.2    0.000     1
   566    2     2      7.2    0.091     0
   567    1     4     -3.2    0.000     0
   568    1     3      5.6    0.171     0
   569    0     1       --       --     0
   570    0     1       --       --     0
   571    0     1       --       --     0
Total extinctions: 0
Generation time: 2.020 sec (2.161 average)

 ****** Running generation 365 ****** 

Population's average fitness: -1.53855 stdev: 3.36360
Best fitness: 7.20000 - size: (2, 4) - species 537 - id 64564

Species 537 with 28 members is stagnated: removing it
Average adjusted fitness: 0.202
Mean genetic distance 4.004, standard deviation 1.072
Population of 253 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   529   39     6      7.2    0.204    19
   538   26     2     -3.1    0.005     8
   539   26     2      5.6    0.167    17
   540   25     1      7.2    0.308    18
   541   25     1      6.4    0.154    10
   542   24    16      4.0    0.692    10
   543   24    23      4.8    0.113    16
   544   24     5      0.8    0.079    19
   545   23     1      6.4    0.923    18
   546   18    11     -3.1    0.005     3
   547   16     3     -2.9    0.029     6
   548   16     2      7.2    0.136    12
   549   15     2     -0.0    0.123    13
   550   15    35     -3.1    0.005     5
   551   14     7      1.4    0.037     6
   552   12     1     -2.9    0.014     9
   553   11    14     -3.2    0.000     5
   554   11    10     -2.7    0.019     2
   555   11     3      7.2    0.277     6
   556    6    10     -3.2    0.000     4
   557    4     3     -1.2    0.050     3
   558    3     1      6.4    0.141     2
   559    3     4     -3.2    0.000     1
   560    3    39     -3.2    0.000     1
   561    3     7     -3.2    0.000     2
   562    3     4      4.8    0.385     0
   563    3     2      5.6    0.140     0
   564    3     6     -3.2    0.000     2
   565    3     8     -3.1    0.002     2
   566    3     1      7.2    0.500     1
   567    2     1     -3.2    0.000     1
   568    2     8     -3.1    0.003     1
   569    1     1      6.4    0.923     0
   570    1     1      5.6    0.846     0
   571    1    12      5.0    0.788     0
Total extinctions: 0
Generation time: 1.808 sec (2.164 average)

 ****** Running generation 366 ****** 

Population's average fitness: -1.48458 stdev: 3.54565
Best fitness: 7.20000 - size: (2, 6) - species 543 - id 65879

Species 529 with 6 members is stagnated: removing it

Species 544 with 5 members is stagnated: removing it
Average adjusted fitness: 0.124
Mean genetic distance 4.058, standard deviation 1.122
Population of 260 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   538   27    10      7.2    0.500     9
   539   27    32     -3.2    0.000    18
   540   26     2     -3.2    0.000    19
   541   26    31      7.2    1.000    11
   542   25     1      7.2    0.315    11
   543   25    13      7.2    0.309    17
   545   24     5     -3.1    0.010    19
   546   19     3      7.2    0.091     4
   547   17    18     -2.7    0.019     7
   548   17     8     -3.2    0.000    13
   549   16     2     -3.2    0.000    14
   550   16     5      7.2    0.192     0
   551   15     9      7.2    0.146     7
   552   13    15     -2.9    0.029    10
   553   12     2      7.2    0.347     6
   554   12     3      6.4    0.095     3
   555   12    25      2.0    0.167     7
   556    7     2     -2.6    0.006     5
   557    5     4     -3.2    0.000     4
   558    4    15     -3.2    0.000     3
   559    4    21     -3.2    0.000     2
   560    4     1      6.4    0.124     0
   561    4     1      5.6    0.122     0
   562    4     4     -3.2    0.000     1
   563    4     3     -3.2    0.000     1
   564    4     2     -3.1    0.002     0
   565    4     1      7.2    0.242     0
   566    4     4     -3.2    0.000     2
   567    3     3     -3.1    0.010     0
   568    3     1      7.2    0.252     0
   569    2     2     -3.2    0.000     1
   570    2    11     -3.2    0.000     1
   571    2     1      4.2    0.118     1
Total extinctions: 0
Generation time: 1.731 sec (2.159 average)

 ****** Running generation 367 ****** 

Population's average fitness: -1.40654 stdev: 3.46175
Best fitness: 7.20000 - size: (2, 5) - species 539 - id 58417

Species 540 with 2 members is stagnated: removing it

Species 545 with 5 members is stagnated: removing it
Average adjusted fitness: 0.168
Mean genetic distance 3.967, standard deviation 1.046
Population of 256 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   538   28     1      7.2    0.251    10
   539   28     5      7.2    0.156    19
   541   27     2      6.4    0.106    12
   542   26    31      4.0    0.692    12
   543   26     4      6.4    0.156    18
   546   20     1     -3.1    0.006     5
   547   18    48      7.2    0.197     8
   548   18     6      7.2    0.337    14
   549   17     2     -2.9    0.014    15
   550   17     6      7.2    0.327     1
   551   16     6      5.0    0.139     8
   552   14     1      6.4    0.263    11
   553   13     7      5.6    0.423     7
   554   13     4     -2.7    0.019     4
   555   13     3      7.2    0.233     8
   556    8    16     -2.9    0.014     6
   557    6    16      6.4    0.363     5
   558    5     1      6.4    0.288     4
   559    5     1      7.2    0.196     0
   560    5     2     -3.2    0.000     1
   561    5    16     -3.2    0.000     1
   562    5     9     -3.2    0.000     2
   563    5    10     -3.2    0.000     2
   564    5     9     -3.1    0.005     1
   565    5    19      4.0    0.692     1
   566    5     1      4.0    0.173     3
   567    4    20     -3.2    0.000     1
   568    4     4     -3.1    0.010     1
   569    3     1     -3.1    0.005     2
   570    3     1     -3.2    0.000     2
   571    3     3     -1.7    0.144     2
Total extinctions: 0
Generation time: 1.872 sec (2.165 average)

 ****** Running generation 368 ****** 

Population's average fitness: -1.13359 stdev: 3.58489
Best fitness: 7.20000 - size: (2, 5) - species 565 - id 65893

Species 539 with 5 members is stagnated: removing it
Average adjusted fitness: 0.108
Mean genetic distance 4.023, standard deviation 1.096
Population of 260 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   538   29     8     -3.1    0.010    11
   541   28     4     -2.9    0.014    13
   542   27     1      7.2    0.237    13
   543   27    28     -3.0    0.010    19
   546   21     5     -3.2    0.000     6
   547   19     1      7.2    0.299     9
   548   19     2     -3.1    0.003    15
   549   18     3     -2.9    0.014    16
   550   18    83     -1.8    0.029     2
   551   17     3     -3.1    0.002     9
   552   15    19      2.6    0.558    12
   553   14     2      6.4    0.402     8
   554   14     3     -2.6    0.026     5
   555   14     6     -3.2    0.000     9
   556    9     1      5.6    0.225     7
   557    7     3      5.6    0.206     6
   558    6     4     -3.1    0.010     5
   559    6     3     -3.2    0.000     1
   560    6     4     -3.2    0.000     2
   561    6     1      6.4    0.275     0
   562    6     2      4.0    0.079     3
   563    6     1      3.2    0.138     3
   564    6     1      4.2    0.147     0
   565    6     1      7.2    0.203     2
   566    6    29     -3.2    0.000     4
   567    5     1      7.2    0.337     0
   568    5     3     -3.1    0.002     2
   569    4     3     -3.2    0.000     3
   570    4     2     -3.2    0.000     3
   571    4    26     -3.2    0.000     3
   572    0     7       --       --     0
Total extinctions: 0
Generation time: 1.931 sec (2.181 average)

 ****** Running generation 369 ****** 

Population's average fitness: -1.13000 stdev: 3.82637
Best fitness: 7.20000 - size: (2, 6) - species 543 - id 66275
Average adjusted fitness: 0.142
Mean genetic distance 3.964, standard deviation 1.025
Population of 261 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   538   30     1      7.2    0.254    12
   541   29     5      7.2    0.250    14
   542   28    18     -3.2    0.000    14
   543   28     2      7.2    0.268    20
   546   22     2      6.4    0.202     7
   547   20    38     -3.1    0.010    10
   548   20    13      7.2    0.505    16
   549   19    13     -2.9    0.010    17
   550   19     8      7.2    0.181     3
   551   18     2     -3.1    0.003    10
   552   16     6      7.2    0.206    13
   553   15    10     -3.2    0.000     9
   554   15    16     -2.7    0.019     6
   555   15     2      6.4    0.155    10
   556   10     2     -2.9    0.029     8
   557    8    20     -3.0    0.006     7
   558    7     4      3.4    0.159     6
   559    7     2      5.6    0.288     2
   560    7    15     -3.2    0.000     3
   561    7     8     -3.1    0.010     1
   562    7     5     -3.2    0.000     4
   563    7    38     -3.2    0.000     4
   564    7     1      5.0    0.788     0
   565    7     2     -1.8    0.135     3
   566    7     4      7.2    0.213     5
   567    6     3     -3.2    0.000     1
   568    6     5     -3.0    0.006     3
   569    5     1     -3.2    0.000     4
   570    5     8     -3.2    0.000     4
   571    5     1      7.2    0.292     0
   572    1     6      7.2    0.418     0
Total extinctions: 0
Generation time: 1.857 sec (2.185 average)

 ****** Running generation 370 ****** 

Population's average fitness: -1.37395 stdev: 3.50983
Best fitness: 7.20000 - size: (2, 5) - species 563 - id 65893

Species 543 with 2 members is stagnated: removing it
Average adjusted fitness: 0.120
Mean genetic distance 3.966, standard deviation 1.044
Population of 257 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   538   31    23     -3.2    0.000    13
   541   30     1      7.2    0.200    15
   542   29     2      7.2    0.441    15
   546   23    10     -2.6    0.043     8
   547   21     8      7.2    0.151    11
   548   21     5      7.2    0.181    17
   549   20     8     -2.9    0.006    18
   550   20     1     -2.9    0.004     4
   551   19     4     -3.2    0.000    11
   552   17     1      6.6    0.369    14
   553   16     3      7.2    0.269    10
   554   16     2      2.6    0.058     7
   555   16    13     -3.1    0.005    11
   556   11    19     -3.1    0.005     9
   557    9     4      7.2    0.221     8
   558    8    33     -3.2    0.000     7
   559    8    14     -3.2    0.000     3
   560    8     3      6.4    0.208     4
   561    8     2      5.6    0.186     2
   562    8     1      7.2    0.354     0
   563    8     4      7.2    0.194     0
   564    8     6     -3.2    0.000     1
   565    8     2     -3.2    0.000     4
   566    8     3     -1.8    0.034     6
   567    7    43     -3.2    0.000     2
   568    7     7      3.8    0.135     4
   569    6     2     -3.2    0.000     5
   570    6     1      6.4    0.222     0
   571    6     4     -3.2    0.000     1
   572    2    24      7.2    0.324     1
   573    0     3       --       --     0
   574    0     1       --       --     0
Total extinctions: 0
Generation time: 1.803 sec (2.190 average)

 ****** Running generation 371 ****** 

Population's average fitness: -1.05253 stdev: 3.73382
Best fitness: 8.00000 - size: (2, 6) - species 556 - id 65539
Average adjusted fitness: 0.166
Mean genetic distance 4.019, standard deviation 1.040
Population of 257 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   538   32     6      7.2    0.175    14
   541   31     1      8.0    1.000    16
   542   30    12     -0.6    0.116    16
   546   24     3     -2.6    0.014     9
   547   22     4      7.2    0.287    12
   548   22     2      3.6    0.218    18
